email,name,univid,univName,grade,major,imgNum,interests,career,specialties,message
[email],이영지,0,한양대학교,21,경영학과,0,"대학생활,친목,공모전","새내기","","선배,동기들과 다양한 교류를 맺으며 즐거운 대학생활 보내고 싶습니다!"
[email],김준환,0,한양대학교,17,소프트웨어학과,0,"개발,대외활동","토이프로젝트,대회 본선","대학생활,개발","취업에 대한 조언을 얻고 싶습니다."
[email],한혜연,0,한양대학교,14,디자인학과,0,"디자인,마케팅,기획","카카오 디자이너,해커톤 우승,졸업,대회 우승","대학생활,디자인,마케팅,기획,공모전,대외활동","저와 같은 커리어를 꿈꾸는 후배들에게 도움을 주고 싶습니다."
[email],박지훈,0,한양대학교,16,수학과,0,"친목,연구,교육,대학원","학생회,인턴,학부 연구생","대학생활,친목,연구,교육","후배들을 위해 학교생활과 취업 꿀팁을 알려드릴게요!"
[email],손서하,0,한양대학교,19,기계공학과,0,"대학생활,친목,자격증,연구","동아리 운영진,토이프로젝트","대학생활,친목","같이 친해져요~"
[email],권인숙,0,한양대학교,13,정치외교학과,0,"자격증,공무원,회계/금융","토익 950점,HSK 5급,회계사","대학생활,자격증,공무원,회계/금융,대외활동","후배들에게 도움을 주고 싶습니다."
[email],윤보영,0,한양대학교,16,의학과,0,"친목","학생회,대회 본선","대학생활,친목","같은 학교 선후배들과 친해지고 싶어요!"
[email],추선웅,0,한양대학교,20,디자인학과,0,"친목,디자인,기획","헤커톤 참가,토이프로젝트","","프로젝트에 관심이 많아요."
[email],심경하,0,한양대학교,17,체육학과,0,"대학생활,친목","총학생회,동아리 운영진,체육 대회 준우승","대학생활,친목,대외활동","같이 놀아요!"
[email],김재욱,0,한양대학교,21,기계공학과,0,"연구,개발,생산/품질","새내기,스터디 운영,대회 참가","개발","공부하는데 있어 도움을 받고 싶습니다."